HintType,Symbol,TextList
ShortCut,__AIEvent_ClearTarget,<AIEvent Type=~ClearTarget~/>
ShortCut,__AIEvent_ExecuteState,<AIEvent Type=~ExecuteState~ Execute=~~/>
ShortCut,__AIEvent_KillEntity,<AIEvent Type=~KillEntity~/>
ShortCut,__AIEvent_SetAction,<AIEvent Type=~SetAction~ Action=~~/>
ShortCut,__AIEvent_SetAngleDirection,<AIEvent Type=~SetAngleDirection~ Angle=~~/>
ShortCut,__AIEvent_SetDirectionToTarget,<AIEvent Type=~SetDirectionToTarget~/>
ShortCut,__AIEvent_TerminatePackage,<AIEvent Type=~TerminatePackage~/>
ShortCut,__AIEvent_Test,<AIEvent Type=~Test~ Log=~~/>
ShortCut,__AIStateSection,<AIState>#n#n</AIState>
ShortCut,__Branch,<Branch Condition=~~ Execute=~~/>
ShortCut,__BranchSet,<BranchSet Name=~~>#n#t#n</BranchSet>
ShortCut,__Event_OnAttack,<Event_OnAttack>#n#n</Event_OnAttack>
ShortCut,__Event_OnAttacked,<Event_OnAttacked>#n#n</Event_OnAttacked>
ShortCut,__Event_OnEvade,<Event_OnEvade>#n#n</Event_OnEvade>
ShortCut,__Event_OnEvaded,<Event_OnEvaded>#n#n</Event_OnEvaded>
ShortCut,__Event_OnExecute,<Event_OnExecute>#n#n#t</Event_OnExecute>
ShortCut,__Event_OnExit,<Event_OnExit>#n#n#t</Event_OnExit>
ShortCut,__Event_OnFrame,<Event_OnFrame>#n#n#t</Event_OnFrame>
ShortCut,__Event_OnGuard,<Event_OnGuard>#n#n</Event_OnGuard>
ShortCut,__Event_OnGuarded,<Event_OnGuarded>#n#n</Event_OnGuarded>
ShortCut,__Event_OnParried,<Event_OnParried>#n#n</Event_OnParried>
ShortCut,__Event_OnParry,<Event_OnParry>#n#n</Event_OnParry>
ShortCut,__Event_OnUpdate,<Event_OnUpdate>#n#n#t</Event_OnUpdate>
ShortCut,__GlobalVariable,<GlobalVariable Name=~~ Value=~~/>
ShortCut,__State,<${1}>#n#t<Event_OnExecute>#n#t</Event_OnExecute>#n#n#t<Event_OnExit>#n#t</Event_OnExit>#n#n#t<Event_OnFrame>#n#t</Event_OnFrame>#n#n#t<Event_OnUpdate>#n#t</Event_OnUpdate>#n#n#t#n</${1}>
ShortCut,__UseBranchSet,<UseBranchSet Name=~~/>
LineStart,<AIPackage,"Name=~~,DefaultState=~~"
InQuote,Condition=,"ActionTest,ActionDash,End,AngleBetweenStick,AngleDirection,IsXFlip,IsYFlip,CurrentFrame,AttackSuccess,AttackGuarded,AttackParried,AttackGuardBreak,DefenceSuccess,ParrySuccess,Hit,EvadeSuccess,GuardBroken,CurrentFrame,TargetExists,TargetDistance,ArrivedTarget,CurrentPackageEnd,getStat_,getKey_,getFrameTag_,getTargetFrameTag_,getWeight_,true,false,PackageExecutedTime,GraphExecutedTime,AttackGuardBreakFail,GuardBreakFail,IsCatcher,IsCatchTarget,AttackCatchTarget,Catched,LifeTime,ActionExecutedTime"
AIEvent,ExecuteState,Execute=~~
InQuote,SearchIdentifier,"Player,Enemy"
AIEvent,SetAction,Action=~~
AIEvent,SetAngleDirection,Angle=~~
InQuote,TargetSearchType,"Near,NearDirection,NearMousePointDirection"
AIEvent,Test,Log=~~
InScope,,"Update=~~,TargetSearchType=~~,TargetSearchRange=~~,TargetSearchStartRange=~~,TargetSearchSphereRadius=~~,SearchIdentifier=~~,TargetPosition=~~,ArriveThreshold=~~"
LineStart,<Event_OnAttack,Consume=~~
LineStart,<Event_OnAttacked,Consume=~~
LineStart,<Event_OnEvade,Consume=~~
LineStart,<Event_OnEvaded,Consume=~~
LineStart,<Event_OnExecute,Consume=~~
LineStart,<Event_OnExit,Consume=~~
LineStart,<Event_OnFrame,Consume=~~
LineStart,<Event_OnGuard,Consume=~~
LineStart,<Event_OnGuarded,Consume=~~
LineStart,<Event_OnParried,Consume=~~
LineStart,<Event_OnParry,Consume=~~
LineStart,<Event_OnUpdate,Consume=~~
InQuote,Consume=,"true,false"
InQuote,Type=,"Test,SetAngleDirection,SetDirectionToTarget,SetAction,ClearTarget,ExecuteState,TerminatePackage,KillEntity"
ShortCut,__Event_OnCatchTarget,<Event_OnCatchTarget>#n#n#t</Event_OnCatchTarget>
ShortCut,__Event_OnCatched,<Event_OnCatched>#n#n#t</Event_OnCatched>
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
