HintType,Symbol,TextList
InQuote,Condition=,"ActionTest,ActionDash,End,AngleBetweenStick,AngleDirection,IsXFlip,IsYFlip,CurrentFrame,AttackSuccess,AttackGuarded,AttackParried,AttackGuardBreak,DefenceSuccess,ParrySuccess,Hit,EvadeSuccess,GuardBroken,CurrentFrame,TargetExists,TargetDistance,ArrivedTarget,CurrentPackageEnd,getStat_,getKey_,getFrameTag_,getTargetFrameTag_,getWeight_,true,false,PackageExecutedTime,GraphExecutedTime,AttackGuardBreakFail,GuardBreakFail"
InScope,,Package=~~
LineStart,<Include,Path=~~
ShortCut,__Include,<Include Path=~~/>
ShortCut,__State,<${1} Package=~~>#n#t#n</${1}>
ShortCut,__Branch,<Branch Condition=~~ Execute=~~/>
ShortCut,__BranchSet,<BranchSet Name=~~>#n#t#n</BranchSet>
ShortCut,__GlobalVariable,<GlobalVariable Name=~~ Value=~~/>
ShortCut,__UseBranchSet,<UseBranchSet Name=~~/>
LineStart,<AIGraph,"Name=~~,DefaultState=~~"
ShortCut,__Event_OnAttack,<Event_OnAttack>#n#n</Event_OnAttack>
ShortCut,__Event_OnAttacked,<Event_OnAttacked>#n#n</Event_OnAttacked>
ShortCut,__Event_OnEvade,<Event_OnEvade>#n#n</Event_OnEvade>
ShortCut,__Event_OnEvaded,<Event_OnEvaded>#n#n</Event_OnEvaded>
ShortCut,__Event_OnExecute,<Event_OnExecute>#n#n#t</Event_OnExecute>
ShortCut,__Event_OnExit,<Event_OnExit>#n#n#t</Event_OnExit>
ShortCut,__Event_OnFrame,<Event_OnFrame>#n#n#t</Event_OnFrame>
ShortCut,__Event_OnGuard,<Event_OnGuard>#n#n</Event_OnGuard>
ShortCut,__Event_OnGuarded,<Event_OnGuarded>#n#n</Event_OnGuarded>
ShortCut,__Event_OnParried,<Event_OnParried>#n#n</Event_OnParried>
ShortCut,__Event_OnParry,<Event_OnParry>#n#n</Event_OnParry>
ShortCut,__Event_OnUpdate,<Event_OnUpdate>#n#n#t</Event_OnUpdate>
LineStart,<Event_OnAttack,Consume=~~
LineStart,<Event_OnAttacked,Consume=~~
LineStart,<Event_OnEvade,Consume=~~
LineStart,<Event_OnEvaded,Consume=~~
LineStart,<Event_OnExecute,Consume=~~
LineStart,<Event_OnExit,Consume=~~
LineStart,<Event_OnFrame,Consume=~~
LineStart,<Event_OnGuard,Consume=~~
LineStart,<Event_OnGuarded,Consume=~~
LineStart,<Event_OnParried,Consume=~~
LineStart,<Event_OnParry,Consume=~~
LineStart,<Event_OnUpdate,Consume=~~
InQuote,Consume=,"true,false"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
