HintType,Symbol,TextList
LineStart,<SpawnCharacter,"CharacterKey=~~,Position=~~,AllyInfo=~~,UniqueKey=~~,UniqueGroupKey=~~,PositionMarker=~~,PositionUniqueKey=~~,StartAIState=~~"
LineStart,<WaitSecond,Time=~~
LineStart,<SetCameraTarget,"UniqueKey=~~,CameraMode=~~"
LineStart,<SetAudioListner,UniqueKey=~~
LineStart,<SetCrossHair,UniqueKey=~~
LineStart,<SetHPSphere,UniqueKey=~~
LineStart,<WaitTargetDead,UniqueKey=~~
LineStart,<TeleportTargetTo,"UniqueKey=~~,Position=~~,PositionMarker=~~"
LineStart,<ApplyPostProcessProfile,"Path=~~,BlendTime=~~,ApplyType=~~,EaseType=~~"
LineStart,<CallAIEvent,"EventName=~~,UniqueKey=~~,Range=~~,AllyTarget=~~,EventTargetType=~~"
LineStart,<WaitSignal,Signal=~~
LineStart,<SetCameraZoom,"Size=~~,Speed=~~,Force=~~"
InQuote,SearchIdentifier=,"Player,Enemy,Projectile"
InQuote,ApplyType=,"BaseBlend,Additional"
InQuote,CameraMode=,"TargetCenterMode,TwoTargetMode"
ShortCut,_SpawnCharacter,<SpawnCharacter CharacterKey=~~ Position=~0 0 0~ AllyInfo=~~/>
ShortCut,__WaitSecond,<WaitSecond Time=~1.0~/>
ShortCut,__SetCameraTarget,<SetCameraTarget UniqueKey=~~ CameraMode=~TargetCenterMode~/>
ShortCut,__SetAudioListner,<SetAudioListner UniqueKey=~~/>
ShortCut,__SetCrossHair,<SetCrossHair UniqueKey=~~/>
ShortCut,__SetHPSphere,<SetHPSphere UniqueKey=~~/>
ShortCut,__WaitTargetDead,<WaitTargetDead UniqueKey=~~/>
ShortCut,__TeleportTargetTo,<TeleportTargetTo UniqueKey=~~ Position=~0 0 0~/>
ShortCut,__ApplyPostProcessProfile,<ApplyPostProcessProfile Path=~PostProcessProfile/~/>
ShortCut,__CallAIEvent,<CallAIEvent EventName=~~ UniqueKey=~~/>
ShortCut,__WaitSignal,<WaitSignal Signal=~~/>
ShortCut,__SetCameraZoom,<SetCameraZoom Size=~~ Speed=~~/>
ShortCut,__InitializePhase,<InitializePhase>#n#n</InitializePhase>
ShortCut,__UpdatePhase,<UpdatePhase>#n#n</UpdatePhase>
ShortCut,__EndPhase,<EndPhase>#n#n</EndPhase>
LineStart,<FadeIn,Lambda=~~
ShortCut,__FadeIn,<FadeIn Lambda=~0.0~/>
LineStart,<FadeOut,Lambda=~~
ShortCut,__FadeOut,<FadeOut Lambda=~0.0~/>
InQuote,EventTargetType=,"UniqueTarget,Range"
ShortCut,__ForceQuit,<ForceQuit/>
LineStart,<BlockInput,Enable=~~
ShortCut,__BlockInput,<BlockInput Enable=~~/>
InQuote,Enable=,"True,False"
LineStart,<BlockAI,"Enable=~~,UniqueKey=~~,UniqueGroupKey=~~"
ShortCut,__BlockAI,<BlockAI UniqueKey=~~ UniqueGroupKey=~~ Enable=~~/>
LineStart,<SetAction,"UniqueKey=~~,UniqueGroupKey=~~,Action=~~"
ShortCut,__SetAction,<SetAction UniqueKey=~~ UniqueGroupKey=~~ Action=~~/>
LineStart,<PlayAnimation,"UniqueKey=~~,PlayAnimation=~~"
ShortCut,__PlayAnimation,<PlayAnimation UniqueKey=~~ Path=~~/>
LineStart,<AIMove,"UniqueKey=~~,StartAction=~~,LoopAction=~~,EndAction=~~,EndPosition=~~,EndPositionMarker=~~"
ShortCut,__AIMove,<AIMove UniqueKey=~~ StartAction=~~ LoopAction=~~ EndAction=~~ EndPosition=~~/>
LineStart,<QTEFence,KeyName=~~
ShortCut,__QTEFence,<QTEFence KeyName=~~/>
InQuote,Force=,"True,False"
LineStart,<SetCameraPosition,"TargetPosition=~~,TargetPositionMarker=~~"
ShortCut,__SetCameraPosition,<SetCameraPosition TargetPosition=~~/>
LineStart,<SetHideUI,Hide=~~
ShortCut,__SetHideUI,<SetHideUI Hide=~~/>
InQuote,Hide=,"True,False"
ShortCut,__ShakeEffect,<ShakeEffect Scale=~~ Speed=~~ Time=~~/>
LineStart,<ShakeEffect,"Scale=~~,Time=~~,Speed=~~"
ShortCut,__SetTimeScale,<SetTimeScale Scale=~~ Time=~~ BlendTime=~~/>
LineStart,<SetTimeScale,"Scale=~~,Time=~~,BlendTime=~~"
ShortCut,__ZoomEffect,<ZoomEffect Factor=~~/>
LineStart,<ZoomEffect,Factor=~~
ShortCut,__DeadFence,<DeadFence UniqueKey=~~ UniqueGroupKey=~~/>
LineStart,<DeadFence,"UniqueKey=~~,UniqueGroupKey=~~"
ShortCut,__NextStage,<NextStage Path=~~/>
LineStart,<NextStage,Path=~~
ShortCut,__ToastMessage,<ToastMessage Text=~~/>
LineStart,<ToastMessage,"Text=~~,Time=~~,Color=~~"
ShortCut,__Task,<Task ProcessType=~~>#n</Task>
LineStart,<Task,"ProcessType=~~,Name=~~"
InQuote,ProcessType=,"StepByStep,AllAtOnce"
ShortCut,__LetterBoxShow,<LetterBoxShow/>
ShortCut,__LetterBoxHide,<LetterBoxHide/>
ShortCut,__TalkBalloon,<TalkBalloon UniqueKey=~~ SimpleTalkKey=~~/>
LineStart,<TalkBalloon,"UniqueKey=~~,UniqueGroupKey=~~,SimpleTalkKey=~~,Wait=~~"
ShortCut,__CameraTrack,<CameraTrack TrackName=~~/>
LineStart,<CameraTrack,TrackName=~~
ShortCut,__TaskFence,<TaskFence TaskName=~~/>
LineStart,<TaskFence,TaskName=~~
ShortCut,__SetDirection,<SetDirection UniqueKey=~~ UniqueGroupKey=~~ DirectionType=~~/>
LineStart,<TaskFence,"DirectionType=~~,UniqueKey=~~,UniqueGroupKey=~~"
InQuote,DirectionType=,"AlwaysRight,AlwaysLeft,AlwaysUp,AlwaysDown,Keep,MoveInput,MousePoint,AttackedPoint,MoveDirection,AI,AITarget,CatchTargetFace,Summoner,ToSummoner"
LineStart,<BlockPointExit,Enable=~~
ShortCut,__BlockPointExit,<BlockPointExit Enable=~~/>
ShortCut,__IsTrackEnd,<IsTrackEnd/>
LineStart,<EffectPreset,"UniqueKey=~~,EffectPreset=~~,PositionMarker=~~,Switch=~~"
ShortCut,__EffectPreset,<EffectPreset UniqueKey=~~ EffectPreset=~~/>
LineStart,<UnlockStageLimit,Enable=~~
ShortCut,__UnlockStageLimit,<UnlockStageLimit Enable=~~/>
LineStart,<SetCameraUVTarget,UniqueKey=~~
ShortCut,__SetCameraUVTarget,<SetCameraUVTarget UniqueKey=~~/>
InQuote,Wait=,"True,False"
LineStart,<ActiveBossHp,"UniqueKey=~~,NameKey=~~,PortraitPath=~~"
ShortCut,__ActiveBossHp,<ActiveBossHp UniqueKey=~~/>
ShortCut,__DisableBossHp,<DisableBossHp/>
LineStart,<SetBackgroundAnimationTrigger,"Trigger=~~,Key=~~"
ShortCut,__SetBackgroundAnimationTrigger,<SetBackgroundAnimationTrigger Key=~~ Trigger=~~/>
LineStart,<SetHideCharacter,"UniqueKey=~~,UniqueGroupKey=~~,Hide~~"
ShortCut,__SetHideCharacter,<SetHideCharacter UniqueKey=~~ Hide=~~/>
InQuote,Hide=,"True,False"
LineStart,<ApplyBuff,Buff=~~
ShortCut,__ApplyBuff,<ApplyBuff UniqueKey=~~ Buff=~~/>
ShortCut,__Fade,<Fade/>
LineStart,<SpawnPrefab,"UniqueKey=~~,Path=~~,LifeTime=~~,Key=~~"
ShortCut,__SpawnPrefab,<SpawnPrefab UniqueKey=~~ Path=~~/>
LineStart,<DeletePrefab,Key=~~
ShortCut,__DeletePrefab,<DeletePrefab Key=~~/>
ShortCut,__AudioPlay,<AudioPlay ID=~~/>
LineStart,<AudioPlay,"ID=~~,ParameterID=~~,ParameterValue=~~,Switch=~~"
LineStartAndInQuote,<StopSwitch Switch=,"Effect,Audio"
LineStart,<StopSwitch,"Switch=~~,Key=~~,UniqueKey=~~"
ShortCut,__StopSwitch,<StopSwitch Switch=~~ UniqueKey=~~ Key=~~/>
LineStart,<AudioParameter,"ParameterID=~~,ParameterValue=~~,Key=~~,ParameterType=~~"
ShortCut,__AudioParameter,<AudioParameter ParameterID=~~ ParameterValue=~~/>
InQuote,Switch=,"True,False"
InQuote,ParameterType=,"Global,Local"
ShortCut,__SetCameraBoundLock,<SetCameraBoundLock UniqueKey=~~ Enable=~~/>
LineStart,<SetCameraBoundLock,"UniqueKey=~~,UniqueGruopKey=~~,Enable=~~"
ShortCut,__KillEntity,<KillEntity UniqueKey=~~/>
LineStart,<KillEntity,"UniqueKey=~~,UniqueGruopKey=~~"
ShortCut,__KillAllStageEntity,<KillAllStageEntity/>
InQuote,AllyTarget=,"Ally,Enemy,Neutral"
InQuote,EaseType=,"Linear,EaseInQuad,EaseOutQuad,EaseInOutQuad,EaseInCubic,EaseOutCubic,EaseInOutCubic"
LineStart,<ShowCursor,Active=~~
ShortCut,__ShowCursor,<ShowCursor Active=~~/>
InQuote,Active=,"True,False"
ShortCut,__AudioBoardEvent,<AudioBoardEvent Event=~~/>
LineStart,<AudioBoardEvent,Event=~~
,,
,,
,,
,,
,,
,,
,,
,,
,,
